Feat 1,Feat 2,Feat 3,filename,subject,emotion,priming,true_label,predicted_label,error_count
-22.107592,-0.06988583,-7.5917144,./emotion-fmri-neu/cp009_beta_fear_congruent_c0.nii.gz,9,fear,congruent,congruent,incongruent,1
-21.605381,1.1551007,-6.508259,./emotion-fmri-neu/cp009_beta_disgust_congruent_c0.nii.gz,9,disgust,congruent,congruent,incongruent,1
-21.577696,0.63253343,-6.690654,./emotion-fmri-neu/cp009_beta_anger_congruent_c0.nii.gz,9,anger,congruent,congruent,incongruent,1
-19.84407,-2.1782331,-1.4994401,./emotion-fmri-neu/cp009_beta_anger_neutral_c0.nii.gz,9,anger,neutral,neutral,incongruent,1
-19.729385,-1.7073661,-2.7831588,./emotion-fmri-neu/cp009_beta_fear_neutral_c0.nii.gz,9,fear,neutral,neutral,incongruent,1
-19.295969,0.084988534,-1.9075078,./emotion-fmri-neu/cp009_beta_disgust_neutral_c0.nii.gz,9,disgust,neutral,neutral,incongruent,1
-18.227295,-14.504463,0.92084044,./emotion-fmri-neu/cp018_beta_fear_incongruent_c0.nii.gz,18,fear,incongruent,incongruent,congruent,1
-17.677025,-14.077344,-7.408466,./emotion-fmri-neu/cp018_beta_anger_neutral_c0.nii.gz,18,anger,neutral,neutral,congruent,1
-17.640696,-13.954087,-0.239923,./emotion-fmri-neu/cp018_beta_anger_incongruent_c0.nii.gz,18,anger,incongruent,incongruent,congruent,1
-17.524302,-13.736393,-6.337204,./emotion-fmri-neu/cp018_beta_disgust_neutral_c0.nii.gz,18,disgust,neutral,neutral,congruent,1
-17.43892,-13.540471,-5.696104,./emotion-fmri-neu/cp018_beta_fear_neutral_c0.nii.gz,18,fear,neutral,neutral,congruent,1
-17.433964,-14.513147,0.38712394,./emotion-fmri-neu/cp018_beta_disgust_incongruent_c0.nii.gz,18,disgust,incongruent,incongruent,congruent,1
-17.360756,11.738392,5.786582,./emotion-fmri-neu/cp013_beta_disgust_neutral_c0.nii.gz,13,disgust,neutral,neutral,incongruent,1
-17.334064,-4.6478233,12.394146,./emotion-fmri-neu/cp028_beta_fear_neutral_c0.nii.gz,28,fear,neutral,neutral,incongruent,1
-17.32004,-0.48847592,-3.882817,./emotion-fmri-neu/cp020_beta_anger_congruent_c0.nii.gz,20,anger,congruent,congruent,incongruent,1
-17.05908,-2.9748654,13.309138,./emotion-fmri-neu/cp028_beta_disgust_neutral_c0.nii.gz,28,disgust,neutral,neutral,incongruent,1
-16.384094,-2.1567822,13.200577,./emotion-fmri-neu/cp028_beta_anger_neutral_c0.nii.gz,28,anger,neutral,neutral,incongruent,1
-16.071028,-0.7175291,-4.146926,./emotion-fmri-neu/cp020_beta_fear_congruent_c0.nii.gz,20,fear,congruent,congruent,incongruent,1
-15.599881,12.761633,-13.945704,./emotion-fmri-neu/cp023_beta_disgust_neutral_c0.nii.gz,23,disgust,neutral,neutral,incongruent,1
-14.851872,14.559316,-12.179686,./emotion-fmri-neu/cp023_beta_fear_congruent_c0.nii.gz,23,fear,congruent,congruent,incongruent,1
-14.796217,6.733873,2.7158108,./emotion-fmri-neu/cp013_beta_fear_neutral_c0.nii.gz,13,fear,neutral,neutral,incongruent,1
-14.6158285,9.228774,5.2011113,./emotion-fmri-neu/cp013_beta_fear_congruent_c0.nii.gz,13,fear,congruent,congruent,incongruent,1
-14.432728,13.71837,-12.138233,./emotion-fmri-neu/cp023_beta_anger_congruent_c0.nii.gz,23,anger,congruent,congruent,incongruent,1
-14.421576,-5.387612,9.165663,./emotion-fmri-neu/cp028_beta_fear_congruent_c0.nii.gz,28,fear,congruent,congruent,incongruent,1
-14.222295,-5.056363,10.310876,./emotion-fmri-neu/cp028_beta_anger_congruent_c0.nii.gz,28,anger,congruent,congruent,incongruent,1
-14.026702,8.891762,4.2448807,./emotion-fmri-neu/cp013_beta_disgust_congruent_c0.nii.gz,13,disgust,congruent,congruent,incongruent,1
-13.941347,14.00542,-14.174777,./emotion-fmri-neu/cp023_beta_anger_incongruent_c0.nii.gz,23,anger,incongruent,incongruent,congruent,1
-13.50848,-5.153566,10.934316,./emotion-fmri-neu/cp028_beta_disgust_congruent_c0.nii.gz,28,disgust,congruent,congruent,incongruent,1
-13.371387,8.074866,1.6290842,./emotion-fmri-neu/cp013_beta_anger_neutral_c0.nii.gz,13,anger,neutral,neutral,incongruent,1
-13.339179,9.371326,4.38977,./emotion-fmri-neu/cp013_beta_anger_congruent_c0.nii.gz,13,anger,congruent,congruent,incongruent,1
-13.007249,1.6579787,-21.753561,./emotion-fmri-neu/cp005_beta_fear_congruent_c0.nii.gz,5,fear,congruent,congruent,neutral,1
-12.841888,0.099021904,-21.852448,./emotion-fmri-neu/cp005_beta_disgust_congruent_c0.nii.gz,5,disgust,congruent,congruent,neutral,1
-12.570611,1.8975811,-22.928085,./emotion-fmri-neu/cp005_beta_anger_congruent_c0.nii.gz,5,anger,congruent,congruent,neutral,1
-12.544448,-0.36049056,-23.775839,./emotion-fmri-neu/cp005_beta_fear_incongruent_c0.nii.gz,5,fear,incongruent,incongruent,neutral,1
-12.423367,13.605581,-15.201321,./emotion-fmri-neu/cp023_beta_anger_neutral_c0.nii.gz,23,anger,neutral,neutral,congruent,1
