feature,congruent_coefs,incongruent_coefs,neutral_coefs,method
Frontal Pole,0.1637098880990749,-0.1995945986748378,0.0358847105757618,Harvard_Oxford cort 0 x 1
Insular Cortex,0.5145384162854746,0.1316871996993507,-0.6462256159848156,Harvard_Oxford cort 0 x 1
Superior Frontal Gyrus,0.1252738268252632,-0.3559294497376483,0.2306556229123836,Harvard_Oxford cort 0 x 1
Middle Frontal Gyrus,-0.3093872512166269,0.061945223622841,0.2474420275937839,Harvard_Oxford cort 0 x 1
"Inferior Frontal Gyrus, pars triangularis",-0.1887103384782985,-0.1803032823248715,0.3690136208031644,Harvard_Oxford cort 0 x 1
"Inferior Frontal Gyrus, pars opercularis",-0.4018528693231961,0.6619070761543305,-0.2600542068311345,Harvard_Oxford cort 0 x 1
Precentral Gyrus,0.3245970669716663,-0.0492651421643994,-0.2753319248072799,Harvard_Oxford cort 0 x 1
Temporal Pole,-0.4111441564115801,-0.0306712214901688,0.4418153779017516,Harvard_Oxford cort 0 x 1
"Superior Temporal Gyrus, anterior division",-0.6997921086198027,0.3913451884122318,0.3084469202075737,Harvard_Oxford cort 0 x 1
"Superior Temporal Gyrus, posterior division",-0.1700741819337316,0.5331997461486819,-0.3631255642149522,Harvard_Oxford cort 0 x 1
"Middle Temporal Gyrus, anterior division",-0.471695701653,0.0885755727892098,0.3831201288637919,Harvard_Oxford cort 0 x 1
"Middle Temporal Gyrus, posterior division",0.6837787825289621,-0.3875302261083854,-0.2962485564205682,Harvard_Oxford cort 0 x 1
"Middle Temporal Gyrus, temporooccipital part",-0.5384573580454898,-0.7984381449415925,1.336895502987075,Harvard_Oxford cort 0 x 1
"Inferior Temporal Gyrus, anterior division",-0.0377249617480106,0.1475519659398863,-0.1098270041918769,Harvard_Oxford cort 0 x 1
"Inferior Temporal Gyrus, posterior division",0.2804341374569491,-0.2776883283769789,-0.0027458090799708,Harvard_Oxford cort 0 x 1
"Inferior Temporal Gyrus, temporooccipital part",0.6454936025450763,0.4483743422865706,-1.0938679448316475,Harvard_Oxford cort 0 x 1
Postcentral Gyrus,0.2213021511885246,-0.3850109643653007,0.1637088131767768,Harvard_Oxford cort 0 x 1
Superior Parietal Lobule,0.2031959044335172,-0.3057359863052169,0.1025400818716949,Harvard_Oxford cort 0 x 1
"Supramarginal Gyrus, anterior division",0.3308496531199523,0.0382940987032744,-0.3691437518232264,Harvard_Oxford cort 0 x 1
"Supramarginal Gyrus, posterior division",-0.1272920834611976,-0.0908211175796499,0.2181132010408413,Harvard_Oxford cort 0 x 1
Angular Gyrus,0.234522043679751,-0.4668962871327405,0.2323742434529894,Harvard_Oxford cort 0 x 1
"Lateral Occipital Cortex, superior division",-0.5066645172495943,0.4131215093529954,0.0935430078965942,Harvard_Oxford cort 0 x 1
"Lateral Occipital Cortex, inferior division",0.2189044221822079,-1.0700022992945342,0.8510978771123249,Harvard_Oxford cort 0 x 1
