feature,anger_coefs,disgust_coefs,fear_coefs,method
Frontal Pole,0.5674642011172244,-0.0945966800987754,-0.472867521018449,Harvard_Oxford cort 0 x 1
Insular Cortex,-0.0192530627606621,-0.2346430109328854,0.2538960736935436,Harvard_Oxford cort 0 x 1
Superior Frontal Gyrus,0.1462766909241617,-0.2075016383405761,0.0612249474164129,Harvard_Oxford cort 0 x 1
Middle Frontal Gyrus,-0.2911840341351961,0.1152561395859888,0.1759278945492053,Harvard_Oxford cort 0 x 1
"Inferior Frontal Gyrus, pars triangularis",-0.4303418776193243,0.1996359881438471,0.2307058894754765,Harvard_Oxford cort 0 x 1
"Inferior Frontal Gyrus, pars opercularis",-0.2384771095784257,0.0655738717510888,0.1729032378273384,Harvard_Oxford cort 0 x 1
Precentral Gyrus,-0.1038263907775093,0.3025830809303088,-0.1987566901528063,Harvard_Oxford cort 0 x 1
Temporal Pole,-0.0928957130965176,0.1779166669714192,-0.0850209538748929,Harvard_Oxford cort 0 x 1
"Superior Temporal Gyrus, anterior division",-0.1097919723130259,-0.3660101843899392,0.4758021567029742,Harvard_Oxford cort 0 x 1
"Superior Temporal Gyrus, posterior division",0.1048923343216126,0.2603765156974744,-0.3652688500190837,Harvard_Oxford cort 0 x 1
"Middle Temporal Gyrus, anterior division",-0.154732878039513,-0.0190394158891481,0.1737722939286632,Harvard_Oxford cort 0 x 1
"Middle Temporal Gyrus, posterior division",-0.2751190313233354,-0.1973797367079821,0.4724987680313262,Harvard_Oxford cort 0 x 1
"Middle Temporal Gyrus, temporooccipital part",0.183953584198803,0.2382502301758909,-0.4222038143746967,Harvard_Oxford cort 0 x 1
"Inferior Temporal Gyrus, anterior division",-0.085469946730853,0.1093080175797083,-0.0238380708488447,Harvard_Oxford cort 0 x 1
"Inferior Temporal Gyrus, posterior division",-0.0166752921253772,-0.1664681665191121,0.183143458644488,Harvard_Oxford cort 0 x 1
"Inferior Temporal Gyrus, temporooccipital part",0.1310366339730278,0.1871401245035411,-0.3181767584765718,Harvard_Oxford cort 0 x 1
Postcentral Gyrus,0.0980455237823763,-0.4292553809671559,0.3312098571847772,Harvard_Oxford cort 0 x 1
Superior Parietal Lobule,-0.092167099731293,0.5276764557911434,-0.4355093560598609,Harvard_Oxford cort 0 x 1
